country,variety,points
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style White Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Malbec,90
France,G-S-M,90
France,Bordeaux-style Red Blend,90
France,Tannat-Cabernet Franc,90
France,Tannat,90
France,Champagne Blend,88
France,Cabernet Franc,88
France,Bordeaux-style Red Blend,88
France,Cabernet Franc-Cabernet Sauvignon,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Pinot Noir,93
France,Chardonnay,93
France,Chardonnay,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Chardonnay,93
France,Chardonnay,93
France,Pinot Noir,93
France,Chardonnay,93
France,Chardonnay,93
France,Pinot Noir,93
France,Chardonnay,93
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,94
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,93
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Chardonnay,87
France,White Blend,87
France,Cabernet Franc,89
France,Chenin Blanc,89
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Malbec,89
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style White Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Marsanne,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style White Blend,90
France,Red Blend,90
France,Bordeaux-style Red Blend,90
France,Sauvignon Blanc,88
France,Bordeaux-style Red Blend,87
France,Sauvignon Blanc,87
France,Sauvignon Blanc,87
France,Sparkling Blend,87
France,Bordeaux-style Red Blend,87
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Pinot Noir,92
France,Pinot Noir,92
France,Pinot Noir,92
France,Chardonnay,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,92
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,91
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Bordeaux-style Red Blend,90
France,Pinot Noir,86
France,Bordeaux-style Red Blend,87
France,Merlot-Cabernet Sauvignon,87
France,Rhône-style Red Blend,87
France,Malbec,87
France,Bordeaux-style Red Blend,88
France,Malbec,88
France,Rhône-style Red Blend,88
France,Rhône-style Red Blend,88
France,Bordeaux-style White Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style White Blend,88
France,Bordeaux-style White Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style White Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Rosé,88
France,Bordeaux-style Red Blend,90
France,Red Blend,90
France,Bordeaux-style White Blend,89
France,Sauvignon Blanc,87
France,Pinot Noir,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Pinot Noir,92
France,Pinot Noir,92
France,Chardonnay,92
France,Pinot Noir,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Pinot Noir,92
France,Pinot Noir,92
France,Chardonnay,92
France,Chardonnay,92
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,94
France,Bordeaux-style White Blend,93
France,Bordeaux-style White Blend,93
France,Bordeaux-style White Blend,93
France,Bordeaux-style White Blend,92
France,Bordeaux-style White Blend,92
France,Bordeaux-style White Blend,92
France,Bordeaux-style White Blend,91
France,Bordeaux-style White Blend,91
France,Bordeaux-style White Blend,91
France,Bordeaux-style White Blend,91
France,Bordeaux-style White Blend,90
France,Bordeaux-style White Blend,90
France,Bordeaux-style White Blend,89
France,Malbec,87
France,Chardonnay,86
France,Chardonnay,86
France,Pinot Noir,86
France,Pinot Noir,86
France,Bordeaux-style White Blend,87
France,Cabernet Franc,87
France,Rosé,86
France,Chardonnay,86
France,Bordeaux-style Red Blend,86
France,Merlot-Cabernet,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Sauvignon Blanc,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style White Blend,88
France,Merlot,88
France,Bordeaux-style Red Blend,88
France,Rosé,88
France,Bordeaux-style Red Blend,88
France,Rhône-style White Blend,88
France,Bordeaux-style Red Blend,88
France,Nielluciu,88
France,Gros Manseng,88
France,Tannat,88
France,Bordeaux-style Red Blend,90
France,Malbec,87
France,Sauvignon Blanc,87
France,Pinot Noir,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Sauvignon Blanc,87
France,Malbec,89
France,Tannat-Cabernet,89
France,Bordeaux-style Red Blend,89
France,Malbec,89
France,Chardonnay,92
France,Chardonnay,92
France,Pinot Noir,92
France,Chardonnay,92
France,Pinot Noir,92
France,Chardonnay,92
France,Pinot Noir,92
France,Pinot Noir,92
France,Bordeaux-style White Blend,89
France,Bordeaux-style White Blend,89
France,Bordeaux-style White Blend,89
France,Bordeaux-style White Blend,87
France,Pinot Noir,97
France,Chardonnay,97
France,Pinot Noir,97
France,Pinot Noir,97
France,Pinot Noir,96
France,Chardonnay,96
France,Pinot Noir,96
France,Pinot Noir,96
France,Pinot Noir,95
France,Melon,86
France,Gamay,86
France,Chardonnay,86
France,Melon,86
France,Pinot Noir,86
France,Sauvignon Blanc,86
France,Bordeaux-style Red Blend,86
France,Bordeaux-style Red Blend,86
France,Bordeaux-style Red Blend,86
France,Bordeaux-style White Blend,87
France,Malbec,87
France,Pinot Noir,86
France,Bordeaux-style Red Blend,88
France,Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style White Blend,88
France,Bordeaux-style White Blend,88
France,Bordeaux-style Red Blend,90
France,Sauvignon Blanc,87
France,Chardonnay,89
France,Malbec,89
France,Malbec,89
France,White Blend,89
France,Bordeaux-style Red Blend,89
France,Rhône-style Red Blend,89
France,Malbec,89
France,Chardonnay,92
France,Chardonnay,92
France,Pinot Noir,91
France,Pinot Noir,91
France,Champagne Blend,91
France,Chardonnay,91
France,Chardonnay,91
France,Pinot Noir,91
France,Pinot Noir,91
France,Chardonnay,95
France,Pinot Noir,95
France,Chardonnay,95
France,Pinot Noir,95
France,Chardonnay,95
France,Pinot Noir,95
France,Chardonnay,95
France,Chardonnay,94
France,Pinot Noir,94
France,Malbec,87
France,Pinot Noir,86
France,Pinot Noir,86
France,Bordeaux-style Red Blend,88
France,Petit Manseng,88
France,Bordeaux-style Red Blend,88
France,Malbec,88
France,Malbec,88
France,White Blend,86
France,Sparkling Blend,86
France,Bordeaux-style White Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style White Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Rhône-style White Blend,87
France,Bordeaux-style Red Blend,90
France,Cabernet Franc,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Champagne Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Cabernet Franc,87
France,Rhône-style Red Blend,88
France,Chardonnay,88
France,Tannat,88
France,Malbec-Merlot,88
France,Chardonnay,91
France,Pinot Noir,91
France,Chardonnay,91
France,Chardonnay,91
France,Chardonnay,91
France,Pinot Noir,91
France,Chardonnay,91
France,Pinot Noir,91
France,Chardonnay,91
France,Chardonnay,91
France,Pinot Noir,91
France,Chardonnay,94
France,Chardonnay,94
France,Pinot Noir,94
France,Pinot Noir,94
France,Pinot Noir,94
France,Chardonnay,94
France,Pinot Noir,94
France,Pinot Noir,94
France,Pinot Noir,94
France,Red Blend,87
France,Rhône-style Red Blend,87
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Malbec,88
France,Bordeaux-style Red Blend,88
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,87
France,Colombard-Sauvignon Blanc,86
France,Sauvignon Blanc,86
France,Chardonnay,85
France,Chardonnay,85
France,Bordeaux-style Red Blend,87
France,Sauvignon Blanc,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,90
France,Bordeaux-style White Blend,87
France,Sauvignon Blanc,87
France,Bordeaux-style Red Blend,87
France,Sauvignon Blanc,87
France,Sauvignon Blanc,87
France,Champagne Blend,87
France,Champagne Blend,87
France,Champagne Blend,87
France,Rhône-style Red Blend,88
France,Bordeaux-style Red Blend,88
France,Chardonnay,88
France,Grenache Blanc,88
France,Chardonnay,91
France,Pinot Noir,91
France,Chardonnay,91
France,Chardonnay,91
France,Pinot Noir,91
France,Chardonnay,91
France,Pinot Noir,91
France,Chardonnay,91
France,Pinot Noir,94
France,Pinot Noir,94
France,Chardonnay,94
France,Chardonnay,94
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Chardonnay,93
France,Chardonnay,93
France,Rhône-style Red Blend,87
France,Malbec,87
France,Malbec,87
France,Melon,86
France,White Blend,86
France,White Blend,87
France,Bordeaux-style White Blend,87
France,Pinot Noir,85
France,Chardonnay,85
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Rosé,86
France,Champagne Blend,86
France,Bordeaux-style White Blend,89
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Red Blend,88
France,Picpoul,88
France,Cabernet Sauvignon-Syrah,88
France,Bordeaux-style Red Blend,88
France,Red Blend,88
France,Chardonnay,91
France,Chardonnay,91
France,Chardonnay,91
France,Pinot Noir,91
France,Chardonnay,91
France,Pinot Noir,91
France,Pinot Noir,90
France,Chardonnay,90
France,Chardonnay,90
France,Chardonnay,90
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Chardonnay,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Chardonnay,93
France,Malbec,86
France,Rhône-style Red Blend,86
France,Malbec,86
France,Rhône-style Red Blend,86
France,Bordeaux-style Red Blend,85
France,Vermentino,85
France,Bordeaux-style Red Blend,85
France,Cabernet Franc,85
France,Bordeaux-style Red Blend,85
France,Sauvignon Blanc,85
France,Pinot Noir,85
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Cabernet Franc,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Chenin Blanc,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Chardonnay-Sauvignon,86
France,Sauvignon Blanc,86
France,Sparkling Blend,86
France,Bordeaux-style Red Blend,86
France,Bordeaux-style White Blend,86
France,Bordeaux-style Red Blend,86
France,Gamay,86
France,Bordeaux-style Red Blend,89
France,Merlot,88
France,Malbec-Merlot,88
France,Bordeaux-style Red Blend,88
France,Chardonnay,90
France,Chardonnay,90
France,Chardonnay,90
France,Pinot Noir,90
France,Chardonnay,90
France,Champagne Blend,90
France,Chardonnay,93
France,Chardonnay,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Pinot Noir,93
France,Rhône-style Red Blend,86
France,Malbec,86
France,Bordeaux-style Red Blend,85
France,Bordeaux-style White Blend,85
France,Bordeaux-style Red Blend,85
France,Bordeaux-style Red Blend,85
France,Bordeaux-style Red Blend,85
France,Pinot Noir,84
France,Rosé,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,86
France,Bordeaux-style White Blend,86
France,Bordeaux-style Red Blend,86
France,Bordeaux-style Red Blend,86
France,Bordeaux-style White Blend,86
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Malbec,88
France,Chardonnay,88
France,Chardonnay,90
France,Pinot Noir,90
France,Chardonnay,90
France,Pinot Noir,90
France,Pinot Noir,90
France,Chardonnay,90
France,Pinot Noir,92
France,Pinot Noir,92
France,Pinot Noir,92
France,Pinot Noir,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,86
France,Malbec,86
France,Malbec,86
France,Malbec,85
France,White Blend,85
France,Bordeaux-style Red Blend,85
France,Bordeaux-style Red Blend,85
France,Chardonnay,85
France,Bordeaux-style Red Blend,87
France,Malbec,87
France,Rhône-style Red Blend,87
France,Cabernet Franc,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,87
France,Cabernet Franc,86
France,Muscat,86
France,Bordeaux-style Red Blend,86
France,Rosé,86
France,White Blend,86
France,Merlot,86
France,Bordeaux-style Red Blend,89
France,Bordeaux-style Red Blend,89
France,Malbec,87
France,Malbec-Merlot,87
France,Rhône-style Red Blend,87
France,Chardonnay,87
France,Malbec,87
France,Red Blend,87
France,Chardonnay,90
France,Chardonnay,90
France,Pinot Noir,90
France,Pinot Noir,90
France,Chardonnay,90
France,Pinot Noir,90
France,Chardonnay,90
France,Pinot Noir,90
France,Pinot Noir,90
France,Chardonnay,92
France,Chardonnay,92
France,Pinot Noir,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Chardonnay,92
France,Pinot Noir,92
France,Colombard,86
France,Rhône-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style Red Blend,87
France,Bordeaux-style White Blend,87
France,Bordeaux-style Red Blend,86
France,Bordeaux-style White Blend,86
France,Malbec,86
France,Rosé,85
France,Chenin Blanc-Chardonnay,85
